,date,hour,city,coord,prop,unit,value
0,2024/05/24,0,lille,"[3.06, 50.63]",PM10,µg/m3,4.56
1,2024/05/24,0,lille,"[3.06, 50.63]",PM2.5,µg/m3,1.82
2,2024/05/24,0,lille,"[3.06, 50.63]",NO2,µg/m3,8.56
3,2024/05/24,0,lille,"[3.06, 50.63]",O3,µg/m3,2.25
4,2024/05/24,0,lille,"[3.06, 50.63]",CO,mg/m3,4.06
5,2024/05/24,1,lille,"[3.06, 50.63]",PM10,µg/m3,0.49
6,2024/05/24,1,lille,"[3.06, 50.63]",PM2.5,µg/m3,5.5
7,2024/05/24,1,lille,"[3.06, 50.63]",NO2,µg/m3,8.01
8,2024/05/24,1,lille,"[3.06, 50.63]",O3,µg/m3,8.81
9,2024/05/24,1,lille,"[3.06, 50.63]",CO,mg/m3,7.97
10,2024/05/24,2,lille,"[3.06, 50.63]",PM10,µg/m3,5.52
11,2024/05/24,2,lille,"[3.06, 50.63]",PM2.5,µg/m3,3.13
12,2024/05/24,2,lille,"[3.06, 50.63]",NO2,µg/m3,2.98
13,2024/05/24,2,lille,"[3.06, 50.63]",O3,µg/m3,1.55
14,2024/05/24,2,lille,"[3.06, 50.63]",CO,mg/m3,8.36
15,2024/05/24,3,lille,"[3.06, 50.63]",PM10,µg/m3,3.16
16,2024/05/24,3,lille,"[3.06, 50.63]",PM2.5,µg/m3,9.88
17,2024/05/24,3,lille,"[3.06, 50.63]",NO2,µg/m3,8.29
18,2024/05/24,3,lille,"[3.06, 50.63]",O3,µg/m3,6.62
19,2024/05/24,3,lille,"[3.06, 50.63]",CO,mg/m3,1.78
20,2024/05/24,4,lille,"[3.06, 50.63]",PM10,µg/m3,7.49
21,2024/05/24,4,lille,"[3.06, 50.63]",PM2.5,µg/m3,8.92
22,2024/05/24,4,lille,"[3.06, 50.63]",NO2,µg/m3,5.54
23,2024/05/24,4,lille,"[3.06, 50.63]",O3,µg/m3,5.04
24,2024/05/24,4,lille,"[3.06, 50.63]",CO,mg/m3,4.82
25,2024/05/24,5,lille,"[3.06, 50.63]",PM10,µg/m3,9.54
26,2024/05/24,5,lille,"[3.06, 50.63]",PM2.5,µg/m3,7.78
27,2024/05/24,5,lille,"[3.06, 50.63]",NO2,µg/m3,8.33
28,2024/05/24,5,lille,"[3.06, 50.63]",O3,µg/m3,6.3
29,2024/05/24,5,lille,"[3.06, 50.63]",CO,mg/m3,3.46
30,2024/05/24,6,lille,"[3.06, 50.63]",PM10,µg/m3,2.09
31,2024/05/24,6,lille,"[3.06, 50.63]",PM2.5,µg/m3,4.87
32,2024/05/24,6,lille,"[3.06, 50.63]",NO2,µg/m3,0.64
33,2024/05/24,6,lille,"[3.06, 50.63]",O3,µg/m3,3.13
34,2024/05/24,6,lille,"[3.06, 50.63]",CO,mg/m3,3.1
35,2024/05/24,7,lille,"[3.06, 50.63]",PM10,µg/m3,0.92
36,2024/05/24,7,lille,"[3.06, 50.63]",PM2.5,µg/m3,6.98
37,2024/05/24,7,lille,"[3.06, 50.63]",NO2,µg/m3,5.07
38,2024/05/24,7,lille,"[3.06, 50.63]",O3,µg/m3,4.77
39,2024/05/24,7,lille,"[3.06, 50.63]",CO,mg/m3,9.78
40,2024/05/24,8,lille,"[3.06, 50.63]",PM10,µg/m3,9.99
41,2024/05/24,8,lille,"[3.06, 50.63]",PM2.5,µg/m3,8.07
42,2024/05/24,8,lille,"[3.06, 50.63]",NO2,µg/m3,8.47
43,2024/05/24,8,lille,"[3.06, 50.63]",O3,µg/m3,0.35
44,2024/05/24,8,lille,"[3.06, 50.63]",CO,mg/m3,7.62
45,2024/05/24,9,lille,"[3.06, 50.63]",PM10,µg/m3,5.45
46,2024/05/24,9,lille,"[3.06, 50.63]",PM2.5,µg/m3,4.44
47,2024/05/24,9,lille,"[3.06, 50.63]",NO2,µg/m3,7.34
48,2024/05/24,9,lille,"[3.06, 50.63]",O3,µg/m3,4.16
49,2024/05/24,9,lille,"[3.06, 50.63]",CO,mg/m3,0.24
50,2024/05/24,10,lille,"[3.06, 50.63]",PM10,µg/m3,7.72
51,2024/05/24,10,lille,"[3.06, 50.63]",PM2.5,µg/m3,9.18
52,2024/05/24,10,lille,"[3.06, 50.63]",NO2,µg/m3,1.04
53,2024/05/24,10,lille,"[3.06, 50.63]",O3,µg/m3,4.05
54,2024/05/24,10,lille,"[3.06, 50.63]",CO,mg/m3,3.5
